  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1     -0.0000001971      0.1975320182      0.9950248756
    2    2      0.1659421993      0.0958022886      0.8414248295
    3    2      0.1659421993      0.0958022886      1.1486249218
    4    1     -0.1634956319      0.4829600960      0.9950248756
    5    2      0.0000000134      0.3852941061      0.8373474375
    6    2      0.0000000135      0.3852941061      1.1527023138
    7    1     -0.3289416633      0.7672475035      0.9950248756
    8    2     -0.1663286728      0.6733819192      0.8373427900
    9    2     -0.1663286728      0.6733819192      1.1527069613
   10    1      0.3353635059      0.1936340492      0.9950248756
   11    2      0.5000000383      0.0946660362      0.8401352920
   12    2      0.5000000383      0.0946660362      1.1499144592
   13    1      0.1634954936      0.4829602176      0.9950248756
   14    2      0.3319876895      0.3856803057      0.8401275830
   15    2      0.3319876895      0.3856803057      1.1499221682
   16    1      0.0000000420      0.7661227004      0.9950248756
   17    2      0.1663287238      0.6733819335      0.8373427382
   18    2      0.1663287238      0.6733819335      1.1527070130
   19    1      0.6646366951      0.1936341155      0.9950248756
   20    2      0.8340577641      0.0958022397      0.8414246552
   21    2      0.8340577641      0.0958022397      1.1486250960
   22    1      0.5000001552      0.4787855479      0.9950248756
   23    2      0.6680122946      0.3856802426      0.8401274679
   24    2      0.6680122947      0.3856802426      1.1499222834
   25    1      0.3289416080      0.7672476941      0.9950248756
   26    2      0.4999999461      0.6744140818      0.8414118451
   27    2      0.4999999461      0.6744140818      1.1486379061
 F
   4   4   1
   1   1   1   1
   1   1   1   2.02671376021E-01
   2   1   1  -3.55739689643E-03
   3   1   1  -7.07915427293E-05
   4   1   1  -3.55739689643E-03
   1   2   1  -3.87302642634E-03
   2   2   1  -3.87299995955E-03
   3   2   1  -1.19811695203E-04
   4   2   1  -1.19815964108E-04
   1   3   1   1.00891061497E-05
   2   3   1  -1.99129044135E-04
   3   3   1   1.00852713640E-05
   4   3   1  -1.99129044135E-04
   1   4   1  -3.87302642634E-03
   2   4   1  -1.19815964108E-04
   3   4   1  -1.19811695203E-04
   4   4   1  -3.87299995955E-03
   1   1   1   2
   1   1   1  -3.11302127721E-02
   2   1   1   8.75575673479E-04
   3   1   1   7.02439487731E-05
   4   1   1   3.03272393365E-04
   1   2   1   3.56842376091E-04
   2   2   1  -1.75088103660E-04
   3   2   1  -6.28208929289E-05
   4   2   1   1.28064840870E-05
   1   3   1   3.93449378761E-05
   2   3   1   1.70356171896E-05
   3   3   1   3.88244143900E-06
   4   3   1  -9.42536163835E-06
   1   4   1  -2.48989713352E-04
   2   4   1   5.09903562530E-05
   3   4   1   2.24390318328E-05
   4   4   1  -1.72814597579E-04
   1   1   1   3
   1   1   1  -3.11302127415E-02
   2   1   1   8.75575665215E-04
   3   1   1   7.02439553187E-05
   4   1   1   3.03272396421E-04
   1   2   1   3.56842399494E-04
   2   2   1  -1.75088118034E-04
   3   2   1  -6.28208872403E-05
   4   2   1   1.28064842439E-05
   1   3   1   3.93449306001E-05
   2   3   1   1.70356205093E-05
   3   3   1   3.88244588054E-06
   4   3   1  -9.42536876103E-06
   1   4   1  -2.48989731109E-04
   2   4   1   5.09903517229E-05
   3   4   1   2.24390395735E-05
   4   4   1  -1.72814596700E-04
   1   1   1   4
   1   1   1  -1.20607461439E-02
   2   1   1  -5.96310264161E-04
   3   1   1  -9.88550680186E-06
   4   1   1   4.13593533771E-03
   1   2   1  -2.24166004995E-03
   2   2   1   4.17389427461E-03
   3   2   1  -5.21573017936E-05
   4   2   1   3.12732524204E-04
