Dynamical matrix file

  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
Basis vectors
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0051591376      0.1954329547      0.9950248756
    2    2      0.1672023488      0.0948753367      0.8396673245
    3    2      0.1672023488      0.0948753367      1.1503824267
    4    1     -0.1666667595      0.4847844680      0.9950248756
    5    2     -0.0008995429      0.3860401522      0.8396639354
    6    2     -0.0008995429      0.3860401522      1.1503858158
    7    1     -0.3301635957      0.7679644843      0.9950248756
    8    2     -0.1666666628      0.6735761783      0.8365288607
    9    2     -0.1666666628      0.6735761783      1.1535208905
   10    1      0.3333333252      0.1950660191      0.9950248757
   11    2      0.4994643222      0.0948753573      0.8396673289
   12    2      0.4994643222      0.0948753573      1.1503824224
   13    1      0.1689270087      0.4798210683      0.9950248757
   14    2      0.3333333528      0.3849011603      0.8381796577
   15    2      0.3333333528      0.3849011603      1.1518700936
   16    1     -0.0031697886      0.7679645024      0.9950248757
   17    2      0.1652312549      0.6737862817      0.8396624907
   18    2      0.1652312549      0.6737862817      1.1503872606
   19    1      0.6615075375      0.1954330059      0.9950248756
   20    2      0.8333333199      0.0962226973      0.8440368686
   21    2      0.8333333200      0.0962226973      1.1460128826
   22    1      0.4977397215      0.4798211378      0.9950248757
   23    2      0.6675661861      0.3860401205      0.8396638715
   24    2      0.6675661862      0.3860401205      1.1503858797
   25    1      0.3333334133      0.7638355477      0.9950248756
   26    2      0.5014354210      0.6737862462      0.8396624266
   27    2      0.5014354210      0.6737862462      1.1503873246

     Dynamical matrix in Cartesian axes

     q = (    0.000000000   0.000000000   0.000000000 )

    1    1
  0.22912929 -0.00000000   -0.00008679 -0.00000000   -0.00000000  0.00000000
 -0.00006185  0.00000000    0.22932391 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    1    2
 -0.03696396 -0.00000000    0.01527692  0.00000000    0.05476313  0.00000000
  0.01977465 -0.00000000   -0.01466543 -0.00000000   -0.03097193  0.00000000
  0.03662310  0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    1    3
 -0.03696396 -0.00000000    0.01527692  0.00000000   -0.05476313 -0.00000000
  0.01977465 -0.00000000   -0.01466543 -0.00000000    0.03097193 -0.00000000
 -0.03662310  0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    1    4
 -0.00524835  0.00000000   -0.01328996  0.00000000    0.00000000 -0.00000000
  0.02218742 -0.00000000   -0.00108546 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000 -0.00000000    0.02262496  0.00000000
    1    5
 -0.00506040 -0.00000000    0.00134860 -0.00000000    0.00055649  0.00000000
 -0.00315195  0.00000000   -0.04656777 -0.00000000    0.06289518 -0.00000000
 -0.00000000 -0.00000000    0.04228871 -0.00000000   -0.06248100 -0.00000000
    1    6
 -0.00506040 -0.00000000    0.00134860 -0.00000000   -0.00055649 -0.00000000
 -0.00315195  0.00000000   -0.04656777 -0.00000000   -0.06289518  0.00000000
  0.00000000 -0.00000000   -0.04228871 -0.00000000   -0.06248100  0.00000000
    1    7
  0.00173411 -0.00000000    0.01813197  0.00000000   -0.00000000  0.00000000
 -0.01730364 -0.00000000   -0.00810080  0.00000000    0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    1    8
