  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1     -0.0000000413      0.1943133817      0.9950248756
    2    2      0.1673148117      0.0965991668      0.8417010393
    3    2      0.1673148117      0.0965991668      1.1483487119
    4    1     -0.1713021104      0.4784460411      0.9950248756
    5    2      0.0000000017      0.3870236493      0.8403759108
    6    2      0.0000000017      0.3870236493      1.1496738404
    7    1     -0.3317188097      0.7688690280      0.9950248756
    8    2     -0.1648269924      0.6725132183      0.8403775371
    9    2     -0.1648269924      0.6725132183      1.1496722141
   10    1      0.3384350248      0.1953956459      0.9950248757
   11    2      0.5000000089      0.0961107236      0.8369454294
   12    2      0.5000000090      0.0961107236      1.1531043219
   13    1      0.1713020563      0.4784460242      0.9950248757
   14    2      0.3332329264      0.3849592279      0.8369456876
   15    2      0.3332329264      0.3849592279      1.1531040637
   16    1     -0.0000000151      0.7751564608      0.9950248756
   17    2      0.1648269900      0.6725132373      0.8403775624
   18    2      0.1648269901      0.6725132373      1.1496721889
   19    1      0.6615649700      0.1953956756      0.9950248756
   20    2      0.8326851782      0.0965991703      0.8417010149
   21    2      0.8326851783      0.0965991703      1.1483487364
   22    1      0.5000000490      0.4752303408      0.9950248757
   23    2      0.6667670935      0.3849592082      0.8369456481
   24    2      0.6667670936      0.3849592082      1.1531041031
   25    1      0.3317188602      0.7688690494      0.9950248756
   26    2      0.4999999900      0.6728266991      0.8417023410
   27    2      0.4999999901      0.6728266991      1.1483474102
 F
   4   4   1
   1   1   1   1
   1   1   1   2.14635659592E-01
   2   1   1  -9.08927023951E-03
   3   1   1   6.58484614283E-05
   4   1   1  -9.08927023951E-03
   1   2   1  -4.63940274711E-03
   2   2   1  -4.63944939812E-03
   3   2   1  -1.78374673761E-04
   4   2   1  -1.78349993827E-04
   1   3   1   1.40288591109E-04
   2   3   1  -2.46613860422E-04
   3   3   1   1.40248890459E-04
   4   3   1  -2.46613860422E-04
   1   4   1  -4.63940274711E-03
   2   4   1  -1.78349993827E-04
   3   4   1  -1.78374673761E-04
   4   4   1  -4.63944939812E-03
   1   1   1   2
   1   1   1  -3.32524781264E-02
   2   1   1   1.11779765426E-03
   3   1   1   1.46140294974E-04
   4   1   1   1.46621256041E-03
   1   2   1   3.75872033437E-04
   2   2   1  -6.74020253635E-04
   3   2   1  -1.07793921860E-04
   4   2   1  -1.59879035754E-05
   1   3   1  -8.67407535176E-07
   2   3   1   1.05862515589E-05
   3   3   1   1.27720342439E-04
   4   3   1   5.01875439905E-05
   1   4   1   3.57475447330E-04
   2   4   1   2.38731892793E-05
   3   4   1   6.52815612198E-05
   4   4   1  -3.82084053734E-04
   1   1   1   3
   1   1   1  -3.32524781264E-02
   2   1   1   1.11779764504E-03
   3   1   1   1.46140290752E-04
   4   1   1   1.46621254825E-03
   1   2   1   3.75872048860E-04
   2   2   1  -6.74020287165E-04
   3   2   1  -1.07793902711E-04
   4   2   1  -1.59879033826E-05
   1   3   1  -8.67404301934E-07
   2   3   1   1.05862505865E-05
   3   3   1   1.27720343761E-04
   4   3   1   5.01875124322E-05
   1   4   1   3.57475536744E-04
   2   4   1   2.38732160128E-05
   3   4   1   6.52815874894E-05
   4   4   1  -3.82084032739E-04
   1   1   1   4
   1   1   1  -1.63844184326E-02
   2   1   1  -5.28237203985E-04
   3   1   1   5.21098274584E-05
   4   1   1   4.86400752996E-03
   1   2   1  -6.30543849101E-03
   2   2   1   5.77943297283E-03
   3   2   1  -2.19817891517E-04
   4   2   1  -1.59313017597E-04
   1   3   1  -9.64286074223E-04
   2   3   1   2.49636177312E-05
   3   3   1  -1.55254374484E-04
   4   3   1   8.98028646894E-05
   1   4   1  -1.20071212415E-03
   2   4   1   3.05756982907E-04
   3   4   1   2.62555461951E-04
   4   4   1   1.35362937279E-03
   1   1   1   5
   1   1   1   1.84182892680E-03
   2   1   1   1.27442493660E-04
   3   1   1  -5.29812595879E-05
   4   1   1   1.27459644511E-04
   1   2   1   1.05229214506E-03
   2   2   1   1.05228578642E-03
   3   2   1  -7.01851157511E-06
   4   2   1  -7.01642262428E-06
   1   3   1   1.60359629457E-04
   2   3   1  -1.06223969445E-06
   3   3   1   1.60362933317E-04
   4   3   1   5.18833092191E-05
   1   4   1   1.02234631690E-04
   2   4   1   1.48183211818E-05
   3   4   1   1.48252189850E-05
   4   4   1   1.02245181938E-04
   1   1   1   6
   1   1   1   1.84182903877E-03
   2   1   1   1.27442510785E-04
   3   1   1  -5.29812880937E-05
   4   1   1   1.27459634400E-04
   1   2   1   1.05229207310E-03
   2   2   1   1.05228579277E-03
   3   2   1  -7.01850716925E-06
   4   2   1  -7.01642958930E-06
   1   3   1   1.60359609064E-04
   2   3   1  -1.06223351460E-06
   3   3   1   1.60362951274E-04
   4   3   1   5.18833493276E-05
   1   4   1   1.02234640666E-04
   2   4   1   1.48183050728E-05
   3   4   1   1.48252025335E-05
   4   4   1   1.02245163673E-04
   1   1   1   7
   1   1   1  -5.82961811010E-03
   2   1   1   8.79659526470E-06
   3   1   1  -6.43724399586E-05
   4   1   1   5.51109358363E-03
   1   2   1  -8.82470245251E-03
   2   2   1   4.37080982420E-03
   3   2   1  -2.46553585872E-04
   4   2   1  -2.12031635526E-04
   1   3   1  -8.95176129839E-04
   2   3   1   1.28148159190E-03
   3   3   1   2.78831695140E-04
   4   3   1   2.47698102054E-04
   1   4   1  -8.53799468860E-04
   2   4   1   2.33746759801E-04
   3   4   1  -4.59913671204E-04
   4   4   1  -4.21733942026E-04
   1   1   1   8
   1   1   1   5.18499903136E-04
   2   1   1  -1.13568008725E-04
   3   1   1  -1.66479338657E-05
   4   1   1  -1.34363274043E-03
   1   2   1  -1.55965689339E-03
   2   2   1  -3.44042556566E-03
   3   2   1   8.20759026515E-05
   4   2   1  -1.20177675811E-06
   1   3   1   1.61641411474E-04
   2   3   1  -5.42517753286E-04
   3   3   1  -1.22102144034E-04
   4   3   1  -5.90836439175E-05
   1   4   1  -1.85501878925E-05
   2   4   1  -6.49420340997E-05
   3   4   1   3.38499893465E-05
   4   4   1  -2.94041101651E-05
   1   1   1   9
   1   1   1   5.18499945641E-04
   2   1   1  -1.13567991451E-04
   3   1   1  -1.66479090037E-05
   4   1   1  -1.34363268901E-03
   1   2   1  -1.55965685618E-03
   2   2   1  -3.44042566740E-03
   3   2   1   8.20759111035E-05
   4   2   1  -1.20180383087E-06
   1   3   1   1.61641397423E-04
   2   3   1  -5.42517748997E-04
   3   3   1  -1.22102179385E-04
   4   3   1  -5.90836331012E-05
   1   4   1  -1.85501653216E-05
   2   4   1  -6.49420964488E-05
   3   4   1   3.38500265091E-05
   4   4   1  -2.94040793116E-05
   1   1   1  10
   1   1   1  -1.79814380959E-02
   2   1   1   3.76176627540E-03
   3   1   1  -9.15426673344E-04
   4   1   1  -2.40640265080E-03
   1   2   1   5.99313103123E-04
   2   2   1   5.22373481379E-03
   3   2   1   6.92945126104E-04
   4   2   1   1.94768743929E-04
   1   3   1   2.42527354295E-04
   2   3   1  -4.24631589357E-04
   3   3   1   1.58288539337E-04
   4   3   1   3.16366441690E-05
   1   4   1   3.11675678481E-03
   2   4   1   2.90017183445E-04
   3   4   1  -7.54749343201E-05
   4   4   1   1.93241329735E-03
   1   1   1  11
   1   1   1  -6.70316010778E-04
   2   1   1  -6.70342297465E-04
   3   1   1   6.77934715012E-04
   4   1   1   6.77927641636E-04
   1   2   1  -1.69996528692E-04
   2   2   1  -1.28334878775E-03
   3   2   1  -1.70002896294E-04
   4   2   1  -8.98505819450E-05
   1   3   1  -1.57740569946E-04
   2   3   1   3.62831685912E-05
   3   3   1   3.62804285035E-05
   4   3   1  -1.57746593167E-04
   1   4   1  -8.75248419107E-04
   2   4   1  -2.95038722688E-04
   3   4   1   6.06618327764E-05
   4   4   1  -2.95037646595E-04
   1   1   1  12
   1   1   1  -6.70315901252E-04
   2   1   1  -6.70342245131E-04
   3   1   1   6.77934718058E-04
   4   1   1   6.77927619274E-04
   1   2   1  -1.69996569402E-04
   2   2   1  -1.28334879408E-03
   3   2   1  -1.70002876347E-04
   4   2   1  -8.98506056834E-05
   1   3   1  -1.57740559577E-04
   2   3   1   3.62831439830E-05
   3   3   1   3.62804045513E-05
   4   3   1  -1.57746610278E-04
   1   4   1  -8.75248431977E-04
   2   4   1  -2.95038731591E-04
   3   4   1   6.06618251569E-05
   4   4   1  -2.95037667394E-04
   1   1   1  13
   1   1   1  -1.63844785849E-02
   2   1   1   4.86400694277E-03
   3   1   1   5.21030430720E-05
   4   1   1  -5.28271782571E-04
   1   2   1   5.77931467463E-03
   2   2   1  -6.30559467922E-03
   3   2   1  -1.59322219384E-04
   4   2   1  -2.19848982166E-04
   1   3   1  -1.55293135195E-04
   2   3   1   2.49687809663E-05
   3   3   1  -9.64322212877E-04
   4   3   1   8.97928254973E-05
   1   4   1   1.35362794644E-03
   2   4   1   2.62594345204E-04
   3   4   1   3.05752983729E-04
   4   4   1  -1.20074151297E-03
   1   1   1  14
   1   1   1  -5.50759096207E-03
   2   1   1  -5.14206468419E-03
   3   1   1   1.66064765863E-04
   4   1   1   4.88941404124E-04
   1   2   1  -5.49190745843E-04
   2   2   1  -7.52264018241E-04
   3   2   1  -8.04550484284E-06
   4   2   1  -8.78049570560E-06
   1   3   1   8.84177292337E-05
   2   3   1   1.73152287101E-04
   3   3   1  -1.57569267020E-04
   4   3   1  -1.11606170912E-04
   1   4   1  -3.29414734739E-04
   2   4   1  -9.55902376169E-07
   3   4   1  -1.90232236120E-06
   4   4   1   2.12930543994E-04
   1   1   1  15
   1   1   1  -5.50759089954E-03
   2   1   1  -5.14206468611E-03
   3   1   1   1.66064780459E-04
   4   1   1   4.88941437226E-04
   1   2   1  -5.49190763507E-04
   2   2   1  -7.52264007795E-04
   3   2   1  -8.04549744694E-06
   4   2   1  -8.78048708665E-06
   1   3   1   8.84177086979E-05
   2   3   1   1.73152295920E-04
   3   3   1  -1.57569287506E-04
   4   3   1  -1.11606169524E-04
   1   4   1  -3.29414762003E-04
   2   4   1  -9.55906352521E-07
   3   4   1  -1.90232341094E-06
   4   4   1   2.12930609611E-04
   1   1   1  16
   1   1   1   1.35920247802E-02
   2   1   1   9.71530281888E-04
   3   1   1  -2.25477659537E-04
   4   1   1   9.71478162388E-04
   1   2   1   1.58988196892E-02
   2   2   1   1.58989197350E-02
   3   2   1  -6.18690450446E-04
   4   2   1  -6.18706678643E-04
   1   3   1   3.13961767704E-04
   2   3   1   1.14931241210E-03
   3   3   1   3.13985022717E-04
   4   3   1   5.50767254668E-06
   1   4   1   6.77217582544E-04
   2   4   1   1.48648059322E-04
   3   4   1   1.48628970903E-04
   4   4   1   6.77230982050E-04
   1   1   1  17
   1   1   1   5.18512890797E-04
   2   1   1  -1.34363453182E-03
   3   1   1  -1.66491074520E-05
   4   1   1  -1.13566181009E-04
   1   2   1  -3.44038571860E-03
   2   2   1  -1.55966066155E-03
   3   2   1  -1.20854813479E-06
   4   2   1   8.20782797451E-05
   1   3   1  -1.22099359593E-04
   2   3   1  -5.42518686052E-04
   3   3   1   1.61646024973E-04
   4   3   1  -5.90767265448E-05
   1   4   1  -2.94088454779E-05
   2   4   1   3.38502042582E-05
   3   4   1  -6.49364916598E-05
   4   4   1  -1.85513441102E-05
   1   1   1  18
   1   1   1   5.18512990424E-04
   2   1   1  -1.34363452928E-03
   3   1   1  -1.66490884139E-05
   4   1   1  -1.13566155909E-04
   1   2   1  -3.44038576981E-03
   2   2   1  -1.55966067912E-03
   3   2   1  -1.20851337249E-06
   4   2   1   8.20783061127E-05
   1   3   1  -1.22099340066E-04
   2   3   1  -5.42518676229E-04
   3   3   1   1.61646010210E-04
   4   3   1  -5.90767054269E-05
   1   4   1  -2.94088318888E-05
   2   4   1   3.38502527827E-05
   3   4   1  -6.49365058549E-05
   4   4   1  -1.85513142420E-05
   1   1   1  19
   1   1   1   3.76182744699E-03
   2   1   1  -1.79814032444E-02
   3   1   1  -2.40641368784E-03
   4   1   1  -9.15416206882E-04
   1   2   1   6.92962224967E-04
   2   2   1   5.22382093619E-03
   3   2   1   5.99318682374E-04
   4   2   1   1.94760116814E-04
   1   3   1   3.16391262762E-05
   2   3   1   1.58251234417E-04
   3   3   1  -4.24643371097E-04
   4   3   1   2.42559020231E-04
   1   4   1   3.11664271700E-03
   2   4   1   1.93236561194E-03
   3   4   1  -7.54746174076E-05
   4   4   1   2.89978590677E-04
   1   1   1  20
   1   1   1   1.11777846263E-03
   2   1   1  -3.32524525343E-02
   3   1   1   1.46620597145E-03
   4   1   1   1.46138784133E-04
   1   2   1  -1.07800893837E-04
   2   2   1  -6.74031693290E-04
   3   2   1   3.75881862632E-04
   4   2   1  -1.59808201178E-05
   1   3   1   5.01884816333E-05
   2   3   1   1.27728923291E-04
   3   3   1   1.05886834897E-05
   4   3   1  -8.65106326701E-07
   1   4   1   3.57515257812E-04
   2   4   1  -3.82057907957E-04
   3   4   1   6.52847454580E-05
   4   4   1   2.38795530639E-05
   1   1   1  21
   1   1   1   1.11777852504E-03
   2   1   1  -3.32524525344E-02
   3   1   1   1.46620599428E-03
   4   1   1   1.46138791684E-04
   1   2   1  -1.07800876845E-04
   2   2   1  -6.74031673504E-04
   3   2   1   3.75881859051E-04
   4   2   1  -1.59808185592E-05
   1   3   1   5.01884773086E-05
   2   3   1   1.27729002287E-04
   3   3   1   1.05887076634E-05
   4   3   1  -8.65102737174E-07
   1   4   1   3.57515249958E-04
   2   4   1  -3.82057903001E-04
   3   4   1   6.52847291139E-05
   4   4   1   2.38795624467E-05
   1   1   1  22
   1   1   1   1.77891819605E-02
   2   1   1   1.77891134223E-02
   3   1   1  -2.37165727600E-04
   4   1   1  -2.37129286853E-04
   1   2   1   5.15630505243E-04
   2   2   1   1.42712671867E-02
   3   2   1   5.15617369621E-04
   4   2   1   3.55595891474E-06
   1   3   1   1.33166926968E-04
   2   3   1   1.08086436068E-04
   3   3   1   1.08076021561E-04
   4   3   1   1.33145489847E-04
   1   4   1  -4.94474772472E-04
   2   4   1  -2.54687731618E-04
   3   4   1  -2.22809444485E-04
   4   4   1  -2.54636123150E-04
   1   1   1  23
   1   1   1  -5.14209527592E-03
   2   1   1  -5.50758956402E-03
   3   1   1   4.88956828782E-04
   4   1   1   1.66055542669E-04
   1   2   1  -8.05523127341E-06
