Dynamical matrix file

  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
Basis vectors
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1     -0.0000005176      0.1924505439      0.9950248756
    2    2      0.1666663542      0.0962254620      0.8395945441
    3    2      0.1666663541      0.0962254620      1.1504552071
    4    1     -0.1666666731      0.4811244906      0.9950248756
    5    2     -0.0000002570      0.3849000665      0.8395938287
    6    2     -0.0000002570      0.3849000664      1.1504559225
    7    1     -0.3333321536      0.7698006640      0.9950248756
    8    2     -0.1666666682      0.6735747665      0.8395942887
    9    2     -0.1666666683      0.6735747665      1.1504554625
   10    1      0.3333333065      0.1924497463      0.9950248757
   11    2      0.5000002929      0.0962254602      0.8395945630
   12    2      0.5000002929      0.0962254602      1.1504551883
   13    1      0.1666654084      0.4811243741      0.9950248757
   14    2      0.3333333313      0.3849008656      0.8395948677
   15    2      0.3333333314      0.3849008656      1.1504548836
   16    1     -0.0000011795      0.7698006404      0.9950248757
   17    2      0.1666663938      0.6735753930      0.8395949619
   18    2      0.1666663938      0.6735753930      1.1504547894
   19    1      0.6666672057      0.1924505182      0.9950248756
   20    2      0.8333333427      0.0962246717      0.8395942544
   21    2      0.8333333427      0.0962246717      1.1504554968
   22    1      0.5000012476      0.4811243858      0.9950248757
   23    2      0.6666669038      0.3849000392      0.8395938346
   24    2      0.6666669038      0.3849000392      1.1504559166
   25    1      0.3333333603      0.7698006791      0.9950248756
   26    2      0.5000003043      0.6735753789      0.8395949488
   27    2      0.5000003043      0.6735753789      1.1504548024

     Dynamical matrix in Cartesian axes

     q = (    0.000000000   0.000000000   0.000000000 )

    1    1
  0.18402243 -0.00000000    0.00000242 -0.00000000    0.00000000 -0.00000000
  0.00000209  0.00000000    0.18403258 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    1    2
 -0.02993457  0.00000000    0.01889693  0.00000000    0.05237644 -0.00000000
  0.01889847  0.00000000   -0.00811190 -0.00000000   -0.03023952  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    1    3
 -0.02993457  0.00000000    0.01889693  0.00000000   -0.05237644  0.00000000
  0.01889847  0.00000000   -0.00811190 -0.00000000    0.03023952 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    1    4
 -0.01146579 -0.00000000   -0.02638270  0.00000000   -0.00000000  0.00000000
  0.01668878  0.00000000   -0.00587276  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1    5
  0.00279688 -0.00000000   -0.00000034  0.00000000   -0.00000006  0.00000000
 -0.00000014  0.00000000   -0.04084665  0.00000000    0.06047841 -0.00000000
 -0.00000000  0.00000000    0.04228871  0.00000000   -0.06248100  0.00000000
    1    6
  0.00279688 -0.00000000   -0.00000034  0.00000000    0.00000006 -0.00000000
 -0.00000014  0.00000000   -0.04084665  0.00000000   -0.06047841  0.00000000
  0.00000000  0.00000000   -0.04228871  0.00000000   -0.06248100 -0.00000000
    1    7
 -0.01146428 -0.00000000    0.01668847 -0.00000000    0.00000000  0.00000000
 -0.02638141 -0.00000000   -0.00587275  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1    8
 -0.00590669  0.00000000    0.00047934 -0.00000000    0.00608580  0.00000000
  0.00047732 -0.00000000   -0.00646001 -0.00000000    0.00351364  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    1    9
 -0.00590669  0.00000000    0.00047934 -0.00000000   -0.00608580 -0.00000000
  0.00047732 -0.00000000   -0.00646001 -0.00000000   -0.00351364 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    1   10
 -0.00307732 -0.00000000   -0.02153373  0.00000000   -0.00000000  0.00000000
  0.02153228  0.00000000   -0.01427688  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1   11
 -0.00673481 -0.00000000   -0.00000010  0.00000000   -0.00000014 -0.00000000
  0.00000017  0.00000000   -0.00562611  0.00000000   -0.00702672 -0.00000000
 -0.00000000  0.00000000   -0.00461788 -0.00000000   -0.00213477  0.00000000
    1   12
 -0.00673481 -0.00000000   -0.00000010  0.00000000    0.00000014  0.00000000
  0.00000017  0.00000000   -0.00562611  0.00000000    0.00702672  0.00000000
  0.00000000  0.00000000    0.00461788 -0.00000000   -0.00213477 -0.00000000
    1   13
 -0.01146599  0.00000000    0.02638263 -0.00000000    0.00000000  0.00000000
 -0.01668846 -0.00000000   -0.00587230  0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1   14
 -0.01186759  0.00000000   -0.00033459 -0.00000000    0.00017834  0.00000000
 -0.00033487 -0.00000000   -0.01147877 -0.00000000    0.00010247  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    1   15
 -0.01186759  0.00000000   -0.00033459 -0.00000000   -0.00017834 -0.00000000
 -0.00033487 -0.00000000   -0.01147876 -0.00000000   -0.00010247 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    1   16
  0.04464101  0.00000000   -0.00000015  0.00000000   -0.00000000 -0.00000000
  0.00000002  0.00000000    0.04464001 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242  0.00000000
    1   17
 -0.00590650  0.00000000   -0.00047946  0.00000000   -0.00608536 -0.00000000
 -0.00047776  0.00000000   -0.00646031 -0.00000000    0.00351337  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    1   18
 -0.00590650  0.00000000   -0.00047946  0.00000000    0.00608536  0.00000000
 -0.00047776  0.00000000   -0.00646031 -0.00000000   -0.00351337 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    1   19
 -0.00307759  0.00000000    0.02153355 -0.00000000   -0.00000000  0.00000000
 -0.02153357 -0.00000000   -0.01427760 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    1   20
 -0.02993433  0.00000000   -0.01889722 -0.00000000   -0.05237698  0.00000000
 -0.01889892 -0.00000000   -0.00811182 -0.00000000   -0.03023954  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    1   21
 -0.02993433  0.00000000   -0.01889722 -0.00000000    0.05237698 -0.00000000
 -0.01889892 -0.00000000   -0.00811182 -0.00000000    0.03023954 -0.00000000
  0.03662310 -0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    1   22
  0.04464153  0.00000000   -0.00000028  0.00000000    0.00000000 -0.00000000
 -0.00000044  0.00000000    0.04464017 -0.00000000    0.00000000  0.00000000
