Dynamical matrix file

  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
Basis vectors
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0000000067      0.1924508384      0.9950248756
    2    2      0.1666661264      0.0962248329      0.8395941609
    3    2      0.1666661264      0.0962248329      1.1504555904
    4    1     -0.1666650936      0.4811257228      0.9950248756
    5    2     -0.0000000010      0.3848996597      0.8395937439
    6    2     -0.0000000010      0.3848996596      1.1504560073
    7    1     -0.3333322554      0.7698000842      0.9950248756
    8    2     -0.1666669079      0.6735754666      0.8395939831
    9    2     -0.1666669079      0.6735754666      1.1504557681
   10    1      0.3333325798      0.1924493704      0.9950248757
   11    2      0.4999999976      0.0962251329      0.8395948981
   12    2      0.4999999977      0.0962251329      1.1504548532
   13    1      0.1666650990      0.4811257177      0.9950248757
   14    2      0.3333330969      0.3849003620      0.8395950745
   15    2      0.3333330969      0.3849003620      1.1504546768
   16    1     -0.0000000016      0.7697991280      0.9950248756
   17    2      0.1666669062      0.6735754665      0.8395939858
   18    2      0.1666669062      0.6735754665      1.1504557655
   19    1      0.6666674137      0.1924493681      0.9950248756
   20    2      0.8333338732      0.0962248340      0.8395941665
   21    2      0.8333338732      0.0962248340      1.1504555847
   22    1      0.4999999969      0.4811257376      0.9950248757
   23    2      0.6666669040      0.3849003625      0.8395950779
   24    2      0.6666669041      0.3849003624      1.1504546733
   25    1      0.3333322593      0.7698000779      0.9950248756
   26    2      0.5000000022      0.6735759851      0.8395945121
   27    2      0.5000000022      0.6735759851      1.1504552391

     Dynamical matrix in Cartesian axes

     q = (    0.000000000   0.000000000   0.000000000 )

    1    1
  0.18402203 -0.00000000    0.00000000  0.00000000    0.00000000 -0.00000000
  0.00000001 -0.00000000    0.18403048 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    1    2
 -0.02993426  0.00000000    0.01889705  0.00000000    0.05237678 -0.00000000
  0.01889844  0.00000000   -0.00811178 -0.00000000   -0.03023944  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    1    3
 -0.02993426  0.00000000    0.01889705  0.00000000   -0.05237678  0.00000000
  0.01889844  0.00000000   -0.00811178 -0.00000000    0.03023944 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    1    4
 -0.01146575  0.00000000   -0.02638169  0.00000000   -0.00000000  0.00000000
  0.01668864  0.00000000   -0.00587193  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1    5
  0.00279674 -0.00000000    0.00000001  0.00000000   -0.00000000  0.00000000
 -0.00000001  0.00000000   -0.04084643  0.00000000    0.06047791 -0.00000000
 -0.00000000  0.00000000    0.04228871 -0.00000000   -0.06248100  0.00000000
    1    6
  0.00279674 -0.00000000    0.00000001 -0.00000000    0.00000000  0.00000000
 -0.00000001 -0.00000000   -0.04084643  0.00000000   -0.06047791  0.00000000
  0.00000000  0.00000000   -0.04228871 -0.00000000   -0.06248100 -0.00000000
    1    7
 -0.01146406 -0.00000000    0.01668938 -0.00000000    0.00000000  0.00000000
 -0.02638109 -0.00000000   -0.00587236  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1    8
 -0.00590691  0.00000000    0.00047889 -0.00000000    0.00608555  0.00000000
  0.00047726 -0.00000000   -0.00646025 -0.00000000    0.00351343  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    1    9
 -0.00590691  0.00000000    0.00047889 -0.00000000   -0.00608555 -0.00000000
  0.00047726 -0.00000000   -0.00646025 -0.00000000   -0.00351343 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    1   10
 -0.00307715 -0.00000000   -0.02153467  0.00000000   -0.00000000  0.00000000
  0.02153285  0.00000000   -0.01427718  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1   11
 -0.00673503 -0.00000000    0.00000000  0.00000000    0.00000000  0.00000000
  0.00000001  0.00000000   -0.00562617  0.00000000   -0.00702629 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    1   12
 -0.00673503 -0.00000000    0.00000000 -0.00000000   -0.00000000  0.00000000
  0.00000001 -0.00000000   -0.00562617  0.00000000    0.00702629  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    1   13
 -0.01146587  0.00000000    0.02638161 -0.00000000    0.00000000  0.00000000
 -0.01668858 -0.00000000   -0.00587198  0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1   14
 -0.01186771  0.00000000   -0.00033450 -0.00000000    0.00017809  0.00000000
 -0.00033519 -0.00000000   -0.01147864 -0.00000000    0.00010252  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    1   15
 -0.01186771  0.00000000   -0.00033450 -0.00000000   -0.00017809 -0.00000000
 -0.00033519 -0.00000000   -0.01147864 -0.00000000   -0.00010252 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    1   16
  0.04464103 -0.00000000    0.00000003 -0.00000000   -0.00000000 -0.00000000
 -0.00000005  0.00000000    0.04464012 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    1   17
 -0.00590689  0.00000000   -0.00047889  0.00000000   -0.00608556 -0.00000000
 -0.00047723  0.00000000   -0.00646024 -0.00000000    0.00351343  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    1   18
 -0.00590689  0.00000000   -0.00047889  0.00000000    0.00608556  0.00000000
 -0.00047723  0.00000000   -0.00646024 -0.00000000   -0.00351343 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    1   19
 -0.00307715 -0.00000000    0.02153464 -0.00000000   -0.00000000  0.00000000
 -0.02153288 -0.00000000   -0.01427716 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    1   20
 -0.02993424  0.00000000   -0.01889704 -0.00000000   -0.05237677  0.00000000
 -0.01889842 -0.00000000   -0.00811177 -0.00000000   -0.03023943  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    1   21
 -0.02993424  0.00000000   -0.01889704 -0.00000000    0.05237677 -0.00000000
 -0.01889842 -0.00000000   -0.00811177 -0.00000000    0.03023943 -0.00000000
  0.03662310 -0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    1   22
  0.04464139 -0.00000000   -0.00000005 -0.00000000    0.00000000 -0.00000000
  0.00000003  0.00000000    0.04464051 -0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000    0.00000000  0.00000000   -0.00132242 -0.00000000
    1   23
 -0.01186773  0.00000000    0.00033452  0.00000000   -0.00017811 -0.00000000
  0.00033516  0.00000000   -0.01147865 -0.00000000    0.00010252  0.00000000
 -0.00019692 -0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   24
 -0.01186773  0.00000000    0.00033452  0.00000000    0.00017811  0.00000000
  0.00033516  0.00000000   -0.01147865 -0.00000000   -0.00010252 -0.00000000
  0.00019692 -0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   25
 -0.01146416 -0.00000000   -0.01668932  0.00000000   -0.00000000  0.00000000
  0.02638101  0.00000000   -0.00587241  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    1   26
 -0.01128912 -0.00000000   -0.00000000  0.00000000    0.00000001 -0.00000000
  0.00000002  0.00000000   -0.01206011  0.00000000   -0.00020760 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    1   27
 -0.01128912 -0.00000000   -0.00000000 -0.00000000   -0.00000001  0.00000000
  0.00000002 -0.00000000   -0.01206011  0.00000000    0.00020760  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    2    1
 -0.02993426 -0.00000000    0.01889844 -0.00000000    0.03662310  0.00000000
  0.01889705 -0.00000000   -0.00811178  0.00000000   -0.02114436  0.00000000
  0.05237678  0.00000000   -0.03023944 -0.00000000   -0.06248100 -0.00000000
    2    2
  0.15026201  0.00000000   -0.00000016  0.00000000    0.00000002  0.00000000
 -0.00000019  0.00000000    0.15025699 -0.00000000    0.00000029  0.00000000
  0.00000003 -0.00000000    0.00000014 -0.00000000    0.23032133  0.00000000
    2    3
 -0.00645264 -0.00000000   -0.00000004  0.00000000   -0.00000002 -0.00000000
 -0.00000004 -0.00000000   -0.00645262  0.00000000   -0.00000029 -0.00000000
  0.00000002 -0.00000000    0.00000029 -0.00000000   -0.04577636 -0.00000000
    2    4
 -0.00590661 -0.00000000    0.00047787  0.00000000    0.00399920  0.00000000
  0.00047935  0.00000000   -0.00646021  0.00000000    0.00230894 -0.00000000
  0.00608554 -0.00000000    0.00351335 -0.00000000   -0.00213477  0.00000000
    2    5
 -0.00336745  0.00000000    0.00894336 -0.00000000   -0.00323068  0.00000000
  0.00831347 -0.00000000   -0.01333035  0.00000000   -0.00170350 -0.00000000
 -0.00309071  0.00000000   -0.00194542  0.00000000    0.00539964  0.00000000
    2    6
  0.00357540 -0.00000000    0.00947073 -0.00000000    0.00516920 -0.00000000
  0.00110003 -0.00000000   -0.00252729  0.00000000   -0.00158553  0.00000000
 -0.00121159  0.00000000   -0.00526873  0.00000000   -0.00275571 -0.00000000
    2    7
  0.00279643  0.00000000    0.00000028 -0.00000000   -0.00000000 -0.00000000
  0.00000016  0.00000000   -0.04084651 -0.00000000    0.04228871 -0.00000000
  0.00000027 -0.00000000    0.06047865  0.00000000   -0.06248100  0.00000000
    2    8
 -0.00336738 -0.00000000    0.00831341  0.00000000   -0.00309063 -0.00000000
  0.00894336  0.00000000   -0.01333036 -0.00000000   -0.00194537 -0.00000000
 -0.00323075 -0.00000000   -0.00170357  0.00000000    0.00539963 -0.00000000
    2    9
  0.00357547  0.00000000    0.00109997  0.00000000    0.00121151  0.00000000
  0.00947074  0.00000000   -0.00252731 -0.00000000    0.00526868  0.00000000
 -0.00516927 -0.00000000    0.00158545  0.00000000   -0.00275570  0.00000000
    2   10
 -0.02993516 -0.00000000   -0.01889902  0.00000000   -0.03662310  0.00000000
 -0.01889748  0.00000000   -0.00811163  0.00000000   -0.02114436 -0.00000000
 -0.05237777 -0.00000000   -0.03024033 -0.00000000   -0.06248100  0.00000000
    2   11
 -0.01831210 -0.00000000    0.00031516 -0.00000000    0.00013956  0.00000000
 -0.00031505 -0.00000000    0.00161311  0.00000000    0.00364949 -0.00000000
 -0.00013941  0.00000000    0.00364937  0.00000000    0.00539963  0.00000000
    2   12
 -0.00557894 -0.00000000    0.00418557 -0.00000000   -0.00395719 -0.00000000
 -0.00418546 -0.00000000    0.00662585  0.00000000   -0.00368378  0.00000000
 -0.00395704  0.00000000    0.00368367  0.00000000   -0.00275571  0.00000000
    2   13
 -0.01128919  0.00000000    0.00000004 -0.00000000   -0.00000000 -0.00000000
 -0.00000005 -0.00000000   -0.01205973 -0.00000000   -0.00022738 -0.00000000
  0.00000062 -0.00000000   -0.00020736  0.00000000   -0.00273862  0.00000000
    2   14
 -0.00336746  0.00000000   -0.00894328  0.00000000    0.00323067 -0.00000000
 -0.00831335  0.00000000   -0.01333046 -0.00000000   -0.00170363 -0.00000000
  0.00309065 -0.00000000   -0.00194510  0.00000000    0.00539946 -0.00000000
    2   15
  0.00357539  0.00000000   -0.00947066  0.00000000   -0.00516919  0.00000000
 -0.00109991  0.00000000   -0.00252740 -0.00000000   -0.00158540  0.00000000
  0.00121153 -0.00000000   -0.00526842  0.00000000   -0.00275553  0.00000000
    2   16
 -0.01186758 -0.00000000    0.00033476 -0.00000000   -0.00019692  0.00000000
  0.00033433 -0.00000000   -0.01147894  0.00000000    0.00011369  0.00000000
 -0.00017809  0.00000000    0.00010330 -0.00000000   -0.00273862 -0.00000000
    2   17
  0.00295011  0.00000000    0.00000006  0.00000000   -0.00000007 -0.00000000
  0.00000005  0.00000000    0.00294904  0.00000000   -0.00000032  0.00000000
 -0.00000009  0.00000000   -0.00000014 -0.00000000    0.00214116 -0.00000000
    2   18
  0.00394349  0.00000000    0.00000006  0.00000000    0.00000007  0.00000000
  0.00000005  0.00000000    0.00394241  0.00000000    0.00000032 -0.00000000
 -0.00000009  0.00000000   -0.00000014 -0.00000000   -0.00131385  0.00000000
    2   19
 -0.00673470  0.00000000   -0.00000023  0.00000000   -0.00000000 -0.00000000
  0.00000024  0.00000000   -0.00562610 -0.00000000   -0.00461788 -0.00000000
  0.00000015 -0.00000000   -0.00702633  0.00000000   -0.00213477  0.00000000
    2   20
 -0.01831224 -0.00000000   -0.00031502  0.00000000   -0.00013952 -0.00000000
  0.00031502  0.00000000    0.00161296 -0.00000000    0.00364941 -0.00000000
  0.00013952 -0.00000000    0.00364941  0.00000000    0.00539964 -0.00000000
    2   21
 -0.00557908 -0.00000000   -0.00418543  0.00000000    0.00395715  0.00000000
  0.00418543  0.00000000    0.00662570  0.00000000   -0.00368370  0.00000000
  0.00395716 -0.00000000    0.00368370  0.00000000   -0.00275572 -0.00000000
    2   22
 -0.00590659 -0.00000000   -0.00047724 -0.00000000   -0.00399920  0.00000000
 -0.00047924 -0.00000000   -0.00645974  0.00000000    0.00230894  0.00000000
 -0.00608555  0.00000000    0.00351353 -0.00000000   -0.00213477 -0.00000000
    2   23
  0.00294999  0.00000000   -0.00000006  0.00000000   -0.00000004  0.00000000
 -0.00000005  0.00000000    0.00294898 -0.00000000   -0.00000012  0.00000000
 -0.00000009 -0.00000000   -0.00000032 -0.00000000    0.00214120  0.00000000
    2   24
  0.00394336  0.00000000   -0.00000006  0.00000000    0.00000004 -0.00000000
 -0.00000005  0.00000000    0.00394236 -0.00000000    0.00000012 -0.00000000
 -0.00000009 -0.00000000   -0.00000032 -0.00000000   -0.00131388 -0.00000000
    2   25
 -0.01186788 -0.00000000   -0.00033503  0.00000000    0.00019692  0.00000000
 -0.00033452  0.00000000   -0.01147902  0.00000000    0.00011369 -0.00000000
  0.00017866 -0.00000000    0.00010295 -0.00000000   -0.00273862  0.00000000
    2   26
 -0.00336762 -0.00000000   -0.00831346 -0.00000000    0.00309068  0.00000000
 -0.00894326 -0.00000000   -0.01333050  0.00000000   -0.00194521 -0.00000000
  0.00323055  0.00000000   -0.00170361  0.00000000    0.00539946  0.00000000
    2   27
  0.00357522 -0.00000000   -0.00110001 -0.00000000   -0.00121156 -0.00000000
 -0.00947063 -0.00000000   -0.00252744  0.00000000    0.00526853  0.00000000
  0.00516907  0.00000000    0.00158541  0.00000000   -0.00275554  0.00000000
    3    1
 -0.02993426 -0.00000000    0.01889844 -0.00000000   -0.03662310  0.00000000
  0.01889705 -0.00000000   -0.00811178  0.00000000    0.02114436  0.00000000
 -0.05237678 -0.00000000    0.03023944  0.00000000   -0.06248100  0.00000000
    3    2
 -0.00645264  0.00000000   -0.00000004  0.00000000    0.00000002  0.00000000
 -0.00000004 -0.00000000   -0.00645262 -0.00000000    0.00000029  0.00000000
 -0.00000002  0.00000000   -0.00000029  0.00000000   -0.04577636 -0.00000000
    3    3
  0.15026201  0.00000000   -0.00000016  0.00000000   -0.00000002 -0.00000000
 -0.00000019 -0.00000000    0.15025699 -0.00000000   -0.00000029 -0.00000000
 -0.00000003  0.00000000   -0.00000014  0.00000000    0.23032133  0.00000000
    3    4
 -0.00590661 -0.00000000    0.00047787  0.00000000   -0.00399920  0.00000000
  0.00047935  0.00000000   -0.00646021  0.00000000   -0.00230894 -0.00000000
 -0.00608554  0.00000000   -0.00351335  0.00000000   -0.00213477 -0.00000000
    3    5
  0.00357540 -0.00000000    0.00947073 -0.00000000   -0.00516920  0.00000000
  0.00110003 -0.00000000   -0.00252729  0.00000000    0.00158553 -0.00000000
  0.00121159 -0.00000000    0.00526873 -0.00000000   -0.00275571 -0.00000000
    3    6
 -0.00336745 -0.00000000    0.00894336 -0.00000000    0.00323068 -0.00000000
  0.00831347 -0.00000000   -0.01333035 -0.00000000    0.00170350  0.00000000
  0.00309071 -0.00000000    0.00194542 -0.00000000    0.00539964 -0.00000000
    3    7
  0.00279643  0.00000000    0.00000028 -0.00000000    0.00000000 -0.00000000
  0.00000016  0.00000000   -0.04084651 -0.00000000   -0.04228871 -0.00000000
 -0.00000027  0.00000000   -0.06047865 -0.00000000   -0.06248100 -0.00000000
    3    8
  0.00357547  0.00000000    0.00109997  0.00000000   -0.00121151 -0.00000000
  0.00947074  0.00000000   -0.00252731 -0.00000000   -0.00526868 -0.00000000
  0.00516927  0.00000000   -0.00158545 -0.00000000   -0.00275570  0.00000000
    3    9
 -0.00336738  0.00000000    0.00831341  0.00000000    0.00309063  0.00000000
  0.00894336  0.00000000   -0.01333036 -0.00000000    0.00194537  0.00000000
  0.00323075  0.00000000    0.00170357 -0.00000000    0.00539963  0.00000000
    3   10
 -0.02993516 -0.00000000   -0.01889902  0.00000000    0.03662310  0.00000000
 -0.01889748  0.00000000   -0.00811163  0.00000000    0.02114436 -0.00000000
  0.05237777  0.00000000    0.03024033  0.00000000   -0.06248100 -0.00000000
    3   11
 -0.00557894 -0.00000000    0.00418557 -0.00000000    0.00395719  0.00000000
 -0.00418546 -0.00000000    0.00662585  0.00000000    0.00368378 -0.00000000
  0.00395704 -0.00000000   -0.00368367 -0.00000000   -0.00275571  0.00000000
    3   12
 -0.01831210 -0.00000000    0.00031516 -0.00000000   -0.00013956 -0.00000000
 -0.00031505 -0.00000000    0.00161311  0.00000000   -0.00364949  0.00000000
  0.00013941 -0.00000000   -0.00364937 -0.00000000    0.00539963 -0.00000000
    3   13
 -0.01128919  0.00000000    0.00000004 -0.00000000    0.00000000 -0.00000000
 -0.00000005 -0.00000000   -0.01205973 -0.00000000    0.00022738 -0.00000000
 -0.00000062  0.00000000    0.00020736 -0.00000000   -0.00273862 -0.00000000
    3   14
  0.00357539  0.00000000   -0.00947066  0.00000000    0.00516919 -0.00000000
 -0.00109991  0.00000000   -0.00252740 -0.00000000    0.00158540 -0.00000000
 -0.00121153  0.00000000    0.00526842 -0.00000000   -0.00275553  0.00000000
    3   15
 -0.00336746  0.00000000   -0.00894328  0.00000000   -0.00323067  0.00000000
 -0.00831335  0.00000000   -0.01333046 -0.00000000    0.00170363  0.00000000
 -0.00309065  0.00000000    0.00194510 -0.00000000    0.00539946  0.00000000
    3   16
 -0.01186758 -0.00000000    0.00033476 -0.00000000    0.00019692  0.00000000
  0.00033433 -0.00000000   -0.01147894  0.00000000   -0.00011369  0.00000000
  0.00017809 -0.00000000   -0.00010330  0.00000000   -0.00273862  0.00000000
    3   17
  0.00394349  0.00000000    0.00000006  0.00000000   -0.00000007 -0.00000000
  0.00000005  0.00000000    0.00394241  0.00000000   -0.00000032  0.00000000
  0.00000009 -0.00000000    0.00000014  0.00000000   -0.00131385  0.00000000
    3   18
  0.00295011  0.00000000    0.00000006  0.00000000    0.00000007  0.00000000
  0.00000005  0.00000000    0.00294904  0.00000000    0.00000032 -0.00000000
  0.00000009 -0.00000000    0.00000014  0.00000000    0.00214116 -0.00000000
    3   19
 -0.00673470  0.00000000   -0.00000023  0.00000000    0.00000000 -0.00000000
  0.00000024  0.00000000   -0.00562610 -0.00000000    0.00461788 -0.00000000
 -0.00000015  0.00000000    0.00702633 -0.00000000   -0.00213477 -0.00000000
    3   20
 -0.00557908 -0.00000000   -0.00418543  0.00000000   -0.00395715 -0.00000000
  0.00418543  0.00000000    0.00662570  0.00000000    0.00368370 -0.00000000
 -0.00395716  0.00000000   -0.00368370 -0.00000000   -0.00275572 -0.00000000
    3   21
 -0.01831224  0.00000000   -0.00031502  0.00000000    0.00013952  0.00000000
  0.00031502  0.00000000    0.00161296  0.00000000   -0.00364941  0.00000000
 -0.00013952  0.00000000   -0.00364941 -0.00000000    0.00539964  0.00000000
    3   22
 -0.00590659 -0.00000000   -0.00047724 -0.00000000    0.00399920  0.00000000
 -0.00047924 -0.00000000   -0.00645974  0.00000000   -0.00230894  0.00000000
  0.00608555 -0.00000000   -0.00351353  0.00000000   -0.00213477  0.00000000
    3   23
  0.00394336  0.00000000   -0.00000006  0.00000000   -0.00000004  0.00000000
 -0.00000005  0.00000000    0.00394236 -0.00000000   -0.00000012  0.00000000
  0.00000009  0.00000000    0.00000032  0.00000000   -0.00131388 -0.00000000
    3   24
  0.00294999  0.00000000   -0.00000006  0.00000000    0.00000004 -0.00000000
 -0.00000005 -0.00000000    0.00294898 -0.00000000    0.00000012 -0.00000000
  0.00000009  0.00000000    0.00000032  0.00000000    0.00214120  0.00000000
    3   25
 -0.01186788 -0.00000000   -0.00033503  0.00000000   -0.00019692  0.00000000
 -0.00033452  0.00000000   -0.01147902  0.00000000   -0.00011369 -0.00000000
 -0.00017866  0.00000000   -0.00010295  0.00000000   -0.00273862 -0.00000000
    3   26
  0.00357522 -0.00000000   -0.00110001 -0.00000000    0.00121156  0.00000000
 -0.00947063 -0.00000000   -0.00252744  0.00000000   -0.00526853 -0.00000000
 -0.00516907 -0.00000000   -0.00158541 -0.00000000   -0.00275554  0.00000000
    3   27
 -0.00336762 -0.00000000   -0.00831346 -0.00000000   -0.00309068 -0.00000000
 -0.00894326 -0.00000000   -0.01333050  0.00000000    0.00194521  0.00000000
 -0.00323055 -0.00000000    0.00170361 -0.00000000    0.00539946 -0.00000000
    4    1
 -0.01146575 -0.00000000    0.01668864 -0.00000000    0.00000000  0.00000000
 -0.02638169 -0.00000000   -0.00587193 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4    2
 -0.00590661  0.00000000    0.00047935 -0.00000000    0.00608554  0.00000000
  0.00047787 -0.00000000   -0.00646021 -0.00000000    0.00351335  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    4    3
 -0.00590661  0.00000000    0.00047935 -0.00000000   -0.00608554 -0.00000000
  0.00047787 -0.00000000   -0.00646021 -0.00000000   -0.00351335 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    4    4
  0.18402467  0.00000000   -0.00000384  0.00000000    0.00000000 -0.00000000
 -0.00000361 -0.00000000    0.18403271  0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    4    5
 -0.02993448  0.00000000    0.01889759  0.00000000    0.05237677 -0.00000000
  0.01889924  0.00000000   -0.00811155 -0.00000000   -0.03023944  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    4    6
