Dynamical matrix file

  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
Basis vectors
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1     -0.0000000062      0.1924495547      0.9950248757
    2    2      0.1666666457      0.0962250660      0.8395942678
    3    2      0.1666666457      0.0962250660      1.1504554834
    4    1     -0.1666667660      0.4811255972      0.9950248756
    5    2      0.0000000028      0.3849002219      0.8395947906
    6    2      0.0000000028      0.3849002219      1.1504549606
    7    1     -0.3333337554      0.7698001367      0.9950248756
    8    2     -0.1666668215      0.6735756059      0.8395944212
    9    2     -0.1666668215      0.6735756059      1.1504553300
   10    1      0.3333330684      0.1924496472      0.9950248756
   11    2      0.4999999965      0.0962251012      0.8395945145
   12    2      0.4999999965      0.0962251012      1.1504552367
   13    1      0.1666667695      0.4811256074      0.9950248756
   14    2      0.3333334495      0.3849000446      0.8395946414
   15    2      0.3333334495      0.3849000446      1.1504551098
   16    1      0.0000000054      0.7697999061      0.9950248756
   17    2      0.1666668199      0.6735756082      0.8395944150
   18    2      0.1666668199      0.6735756082      1.1504553362
   19    1      0.6666669365      0.1924496370      0.9950248757
   20    2      0.8333333537      0.0962250584      0.8395942643
   21    2      0.8333333537      0.0962250583      1.1504554870
   22    1      0.4999999998      0.4811258241      0.9950248756
   23    2      0.6666665492      0.3849000382      0.8395946441
   24    2      0.6666665492      0.3849000382      1.1504551071
   25    1      0.3333337526      0.7698001324      0.9950248756
   26    2      0.5000000020      0.6735753590      0.8395940247
   27    2      0.5000000020      0.6735753590      1.1504557265

     Dynamical matrix in Cartesian axes

     q = (    0.000000000   0.000000000   0.000000000 )

    1    1
  0.18402685  0.00000000    0.00000003  0.00000000    0.00000000 -0.00000000
  0.00000004 -0.00000000    0.18402895  0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    1    2
 -0.02993497  0.00000000    0.01889720  0.00000000    0.05237704 -0.00000000
  0.01889861  0.00000000   -0.00811152 -0.00000000   -0.03023996  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    1    3
 -0.02993497  0.00000000    0.01889720  0.00000000   -0.05237704  0.00000000
  0.01889861  0.00000000   -0.00811152 -0.00000000    0.03023996 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    1    4
 -0.01146529  0.00000000   -0.02638147  0.00000000   -0.00000000  0.00000000
  0.01668913  0.00000000   -0.00587218 -0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1    5
  0.00279609 -0.00000000    0.00000000  0.00000000   -0.00000001  0.00000000
 -0.00000002  0.00000000   -0.04084679  0.00000000    0.06047869 -0.00000000
 -0.00000000  0.00000000    0.04228871 -0.00000000   -0.06248100  0.00000000
    1    6
  0.00279609 -0.00000000    0.00000000 -0.00000000    0.00000001  0.00000000
 -0.00000002 -0.00000000   -0.04084679  0.00000000   -0.06047869  0.00000000
  0.00000000  0.00000000   -0.04228871 -0.00000000   -0.06248100 -0.00000000
    1    7
 -0.01146589  0.00000000    0.01668911 -0.00000000    0.00000000  0.00000000
 -0.02638237 -0.00000000   -0.00587244  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1    8
 -0.00590665  0.00000000    0.00047898 -0.00000000    0.00608587  0.00000000
  0.00047764 -0.00000000   -0.00645985 -0.00000000    0.00351352  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    1    9
 -0.00590665  0.00000000    0.00047898 -0.00000000   -0.00608587 -0.00000000
  0.00047764 -0.00000000   -0.00645985 -0.00000000   -0.00351352 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    1   10
 -0.00307709 -0.00000000   -0.02153319  0.00000000   -0.00000000  0.00000000
  0.02153328  0.00000000   -0.01427683 -0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1   11
