Dynamical matrix file

  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
Basis vectors
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0049866526      0.1953390140      0.9950248756
    2    2      0.1670116475      0.0948634164      0.8396523330
    3    2      0.1670116475      0.0948634164      1.1503974182
    4    1     -0.1666667484      0.4853297924      0.9950248756
    5    2     -0.0010055324      0.3858824244      0.8396447080
    6    2     -0.0010055324      0.3858824244      1.1504050432
    7    1     -0.3296889721      0.7676896469      0.9950248756
    8    2     -0.1666666703      0.6735756770      0.8361503458
    9    2     -0.1666666703      0.6735756769      1.1538994054
   10    1      0.3333332857      0.1942700823      0.9950248756
   11    2      0.4996550234      0.0948634480      0.8396523662
   12    2      0.4996550234      0.0948634480      1.1503973851
   13    1      0.1682324003      0.4802172156      0.9950248757
   14    2      0.3333333606      0.3849023358      0.8387493735
   15    2      0.3333333606      0.3849023358      1.1513003778
   16    1     -0.0036444352      0.7676896513      0.9950248756
   17    2      0.1653162324      0.6739555173      0.8396464100
   18    2      0.1653162324      0.6739555173      1.1504033413
   19    1      0.6616800638      0.1953390767      0.9950248757
   20    2      0.8333333214      0.0962216718      0.8438386000
   21    2      0.8333333214      0.0962216718      1.1462111512
   22    1      0.4984343200      0.4802173223      0.9950248757
   23    2      0.6676721650      0.3858824023      0.8396446500
   24    2      0.6676721650      0.3858824023      1.1504051012
   25    1      0.3333334344      0.7640336882      0.9950248756
   26    2      0.5013504519      0.6739554868      0.8396463222
   27    2      0.5013504519      0.6739554868      1.1504034291

     Dynamical matrix in Cartesian axes

     q = (    0.000000000   0.000000000   0.000000000 )

    1    1
  0.22689634 -0.00000000    0.00215375 -0.00000000   -0.00000000  0.00000000
  0.00218110  0.00000000    0.22457011 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    1    2
 -0.03662151 -0.00000000    0.01561292  0.00000000    0.05563169 -0.00000000
  0.01890867 -0.00000000   -0.01401412 -0.00000000   -0.03100512  0.00000000
  0.03662310  0.00000000   -0.02114436  0.00000000   -0.06248100  0.00000000
    1    3
 -0.03662151 -0.00000000    0.01561292  0.00000000   -0.05563169  0.00000000
  0.01890867 -0.00000000   -0.01401412 -0.00000000    0.03100512 -0.00000000
 -0.03662310  0.00000000    0.02114436  0.00000000   -0.06248100 -0.00000000
    1    4
 -0.00479744  0.00000000   -0.00979847  0.00000000    0.00000000 -0.00000000
  0.02152804 -0.00000000   -0.00031387 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    1    5
 -0.00470843 -0.00000000    0.00048462 -0.00000000    0.00095555  0.00000000
 -0.00282023  0.00000000   -0.04591676 -0.00000000    0.06366320 -0.00000000
 -0.00000000 -0.00000000    0.04228871  0.00000000   -0.06248100 -0.00000000
    1    6
 -0.00470843 -0.00000000    0.00048462 -0.00000000   -0.00095555 -0.00000000
 -0.00282023  0.00000000   -0.04591676 -0.00000000   -0.06366320  0.00000000
  0.00000000 -0.00000000   -0.04228871  0.00000000   -0.06248100  0.00000000
    1    7
  0.00366721 -0.00000000    0.01662933  0.00000000   -0.00000000  0.00000000
 -0.01464702 -0.00000000   -0.00882567  0.00000000    0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    1    8
 -0.00746422  0.00000000    0.00028586  0.00000000    0.00240349 -0.00000000
  0.00026848  0.00000000   -0.00778157  0.00000000    0.00138487 -0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477  0.00000000
    1    9
 -0.00746422  0.00000000    0.00028586  0.00000000   -0.00240349  0.00000000
  0.00026848  0.00000000   -0.00778157  0.00000000   -0.00138487  0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477 -0.00000000
    1   10
  0.00121768  0.00000000   -0.00679162 -0.00000000    0.00000000 -0.00000000
  0.01798768 -0.00000000   -0.01772514 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1   11
 -0.00345222 -0.00000000   -0.00118384 -0.00000000   -0.00057374 -0.00000000
  0.00007034  0.00000000   -0.00445665 -0.00000000   -0.00663764 -0.00000000
 -0.00000000 -0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    1   12
 -0.00345222 -0.00000000   -0.00118384 -0.00000000    0.00057375  0.00000000
  0.00007034  0.00000000   -0.00445665 -0.00000000    0.00663764  0.00000000
  0.00000000 -0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    1   13
 -0.00817253 -0.00000000    0.02340522  0.00000000    0.00000000  0.00000000
 -0.00134935 -0.00000000   -0.00842896  0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    1   14
 -0.01350405  0.00000000   -0.00335398  0.00000000   -0.00079078 -0.00000000
 -0.00336017 -0.00000000   -0.00961575  0.00000000   -0.00046706 -0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   15
 -0.01350405  0.00000000   -0.00335398  0.00000000    0.00079078  0.00000000
 -0.00336017 -0.00000000   -0.00961575  0.00000000    0.00046706  0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   16
  0.04150467 -0.00000000   -0.00015889 -0.00000000    0.00000000  0.00000000
 -0.00014887  0.00000000    0.04162939 -0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    1   17
 -0.00470188 -0.00000000    0.00078681  0.00000000   -0.00603299  0.00000000
 -0.00045266 -0.00000000   -0.00321883 -0.00000000    0.00280989  0.00000000
 -0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    1   18
 -0.00470188 -0.00000000    0.00078681  0.00000000    0.00603299 -0.00000000
 -0.00045266 -0.00000000   -0.00321883 -0.00000000   -0.00280989 -0.00000000
  0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    1   19
 -0.03635241  0.00000000    0.01633750 -0.00000000    0.00000000  0.00000000
 -0.01633710 -0.00000000   -0.00769063 -0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496 -0.00000000
    1   20
 -0.03437609  0.00000000   -0.01764140  0.00000000   -0.04783857 -0.00000000
 -0.01763024  0.00000000   -0.01402265  0.00000000   -0.02762549 -0.00000000
 -0.03662310  0.00000000   -0.02114436 -0.00000000   -0.06248100 -0.00000000
    1   21
 -0.03437609  0.00000000   -0.01764140  0.00000000    0.04783857  0.00000000
 -0.01763024  0.00000000   -0.01402265  0.00000000    0.02762549  0.00000000
  0.03662310  0.00000000    0.02114436 -0.00000000   -0.06248100  0.00000000
    1   22
  0.04253654 -0.00000000   -0.00346634  0.00000000    0.00000000  0.00000000
 -0.00346077  0.00000000    0.04652030 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000   -0.00132242  0.00000000
    1   23
 -0.00801808 -0.00000000    0.00043308  0.00000000   -0.00342198  0.00000000
 -0.00309463 -0.00000000   -0.01310066 -0.00000000    0.00045041  0.00000000
 -0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   24
 -0.00801808 -0.00000000    0.00043308  0.00000000    0.00342198 -0.00000000
 -0.00309463 -0.00000000   -0.01310066 -0.00000000   -0.00045041 -0.00000000
  0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   25
 -0.01486482  0.00000000   -0.02869134 -0.00000000    0.00000000 -0.00000000
  0.00386158 -0.00000000   -0.02925510  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    1   26
 -0.01297113 -0.00000000   -0.00023364 -0.00000000   -0.00130100  0.00000000
  0.00330280  0.00000000   -0.00811323 -0.00000000   -0.00320997 -0.00000000
 -0.00000000 -0.00000000   -0.00022738 -0.00000000   -0.00273862 -0.00000000
    1   27
 -0.01297113 -0.00000000   -0.00023364 -0.00000000    0.00130100 -0.00000000
  0.00330280  0.00000000   -0.00811323 -0.00000000    0.00320997  0.00000000
  0.00000000 -0.00000000    0.00022738 -0.00000000   -0.00273862  0.00000000
    2    1
 -0.03662151  0.00000000    0.01890867  0.00000000    0.03662310 -0.00000000
  0.01561292 -0.00000000   -0.01401412  0.00000000   -0.02114436 -0.00000000
  0.05563169  0.00000000   -0.03100512 -0.00000000   -0.06248100 -0.00000000
    2    2
  0.15205397 -0.00000000   -0.00013751  0.00000000   -0.00085953  0.00000000
 -0.00015811  0.00000000    0.15453335 -0.00000000    0.00056596  0.00000000
 -0.00133432 -0.00000000    0.00070876 -0.00000000    0.23315466 -0.00000000
    2    3
 -0.00398468  0.00000000    0.00054522  0.00000000    0.00085953 -0.00000000
  0.00054522 -0.00000000   -0.00267161  0.00000000   -0.00056596 -0.00000000
 -0.00085953 -0.00000000    0.00056596 -0.00000000   -0.04860968  0.00000000
    2    4
 -0.01004866 -0.00000000   -0.00220617 -0.00000000    0.00399920  0.00000000
 -0.00193616 -0.00000000   -0.01042882 -0.00000000    0.00230894  0.00000000
  0.00338795  0.00000000    0.00211121 -0.00000000   -0.00213477 -0.00000000
    2    5
 -0.00131801 -0.00000000    0.00920699  0.00000000   -0.00243915 -0.00000000
  0.00945516  0.00000000   -0.01209420  0.00000000   -0.00194796 -0.00000000
 -0.00291399  0.00000000   -0.00114058 -0.00000000    0.00542506  0.00000000
    2    6
  0.00562484 -0.00000000    0.00973437  0.00000000    0.00437767  0.00000000
  0.00224171  0.00000000   -0.00129114  0.00000000   -0.00134106  0.00000000
 -0.00103487  0.00000000   -0.00446389 -0.00000000   -0.00278113 -0.00000000
    2    7
 -0.00095357  0.00000000    0.00068214  0.00000000   -0.00000000  0.00000000
 -0.00361255  0.00000000   -0.04667033 -0.00000000    0.04228871  0.00000000
  0.00082548 -0.00000000    0.05587874  0.00000000   -0.06248100  0.00000000
    2    8
 -0.00282852 -0.00000000    0.00941906 -0.00000000   -0.00232370 -0.00000000
  0.00874943 -0.00000000   -0.01156157  0.00000000   -0.00086512 -0.00000000
 -0.00329255  0.00000000   -0.00102052  0.00000000    0.00512629  0.00000000
    2    9
  0.00411433 -0.00000000    0.00220562 -0.00000000    0.00044459  0.00000000
  0.00927681 -0.00000000   -0.00075852  0.00000000    0.00418844  0.00000000
 -0.00523106  0.00000000    0.00226850  0.00000000   -0.00248236 -0.00000000
    2   10
 -0.03269672 -0.00000000   -0.02124338  0.00000000   -0.03662310  0.00000000
 -0.01778342  0.00000000   -0.00994627  0.00000000   -0.02114436  0.00000000
 -0.05169216  0.00000000   -0.02998023 -0.00000000   -0.06248100 -0.00000000
    2   11
 -0.01876696 -0.00000000    0.00066642  0.00000000    0.00020867  0.00000000
 -0.00066642  0.00000000    0.00187880 -0.00000000    0.00340677  0.00000000
 -0.00020867  0.00000000    0.00340676 -0.00000000    0.00434430 -0.00000000
    2   12
 -0.00603380 -0.00000000    0.00453683  0.00000000   -0.00402631 -0.00000000
 -0.00453683  0.00000000    0.00689155  0.00000000   -0.00344107 -0.00000000
 -0.00402631  0.00000000    0.00344106 -0.00000000   -0.00170037  0.00000000
    2   13
 -0.01293007  0.00000000    0.00052000 -0.00000000   -0.00000000  0.00000000
 -0.00239274 -0.00000000   -0.01320025  0.00000000   -0.00022738  0.00000000
 -0.00056866 -0.00000000   -0.00057114 -0.00000000   -0.00273862  0.00000000
    2   14
 -0.00214218 -0.00000000   -0.00881698 -0.00000000    0.00328864 -0.00000000
 -0.00788618  0.00000000   -0.01248369 -0.00000000   -0.00167489 -0.00000000
  0.00364658  0.00000000   -0.00150971  0.00000000    0.00546549  0.00000000
    2   15
  0.00480067 -0.00000000   -0.00934436 -0.00000000   -0.00522716  0.00000000
 -0.00067273  0.00000000   -0.00168064 -0.00000000   -0.00161413  0.00000000
  0.00176747  0.00000000   -0.00483303  0.00000000   -0.00282156 -0.00000000
    2   16
 -0.01099535 -0.00000000   -0.00169137 -0.00000000   -0.00019692 -0.00000000
  0.00321762  0.00000000   -0.01679470  0.00000000    0.00011369 -0.00000000
  0.00144006  0.00000000    0.00053878 -0.00000000   -0.00273862 -0.00000000
    2   17
  0.00346030  0.00000000    0.00034563 -0.00000000   -0.00040005  0.00000000
 -0.00048779 -0.00000000    0.00439671 -0.00000000   -0.00099487 -0.00000000
