  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0039624141      0.1947435155      0.9950248756
    2    2      0.1672247158      0.0952486044      0.8395968276
    3    2      0.1672247158      0.0952486043      1.1504529236
    4    1     -0.1666667712      0.4830668177      0.9950248756
    5    2     -0.0005641023      0.3858719927      0.8395926908
    6    2     -0.0005641023      0.3858719927      1.1504570604
    7    1     -0.3316552573      0.7688203834      0.9950248756
    8    2     -0.1666666559      0.6735772280      0.8378711822
    9    2     -0.1666666559      0.6735772280      1.1521785690
   10    1      0.3333333552      0.1950416945      0.9950248756
   11    2      0.4994419701      0.0952486132      0.8395968021
   12    2      0.4994419701      0.0952486132      1.1504529492
   13    1      0.1689052486      0.4798371840      0.9950248756
   14    2      0.3333333526      0.3849017262      0.8379896957
   15    2      0.3333333526      0.3849017262      1.1520600556
   16    1     -0.0016781403      0.7688204507      0.9950248756
   17    2      0.1655444704      0.6735802669      0.8395886753
   18    2      0.1655444705      0.6735802668      1.1504610760
   19    1      0.6627042305      0.1947435990      0.9950248756
   20    2      0.8333333094      0.0962220989      0.8430885001
   21    2      0.8333333094      0.0962220989      1.1469612511
   22    1      0.4977615170      0.4798372176      0.9950248756
   23    2      0.6672307486      0.3858719652      0.8395926057
   24    2      0.6672307487      0.3858719652      1.1504571455
   25    1      0.3333334058      0.7652139160      0.9950248756
   26    2      0.5011221902      0.6735802400      0.8395886171
   27    2      0.5011221902      0.6735802400      1.1504611341
 F
   4   4   1
   1   1   1   1
   1   1   1   2.11614888938E-01
   2   1   1  -2.44056093287E-03
   3   1   1  -3.38652173165E-05
   4   1   1  -2.44056093287E-03
   1   2   1  -2.46943494017E-03
   2   2   1  -3.21698701853E-03
   3   2   1  -7.92723212391E-05
   4   2   1  -2.40903649833E-05
   1   3   1   2.40581569156E-05
   2   3   1  -9.89239545271E-05
