Dynamical matrix file

  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
Basis vectors
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0000002109      0.1924496265      0.9950248756
    2    2      0.1666666668      0.0962243581      0.8395944159
    3    2      0.1666666668      0.0962243581      1.1504553352
    4    1     -0.1666664647      0.4811253193      0.9950248756
    5    2      0.0000003580      0.3849000982      0.8395947004
    6    2      0.0000003580      0.3849000982      1.1504550508
    7    1     -0.3333333373      0.7697995203      0.9950248756
    8    2     -0.1666663755      0.6735752638      0.8395944039
    9    2     -0.1666663755      0.6735752639      1.1504553473
   10    1      0.3333331314      0.1924496270      0.9950248756
   11    2      0.4999997266      0.0962254754      0.8395942164
   12    2      0.4999997265      0.0962254754      1.1504555348
   13    1      0.1666666763      0.4811263530      0.9950248756
   14    2      0.3333329677      0.3849000871      0.8395946917
   15    2      0.3333329677      0.3849000871      1.1504550596
   16    1      0.0000002291      0.7698005657      0.9950248756
   17    2      0.1666666675      0.6735761275      0.8395941749
   18    2      0.1666666675      0.6735761275      1.1504555764
   19    1      0.6666666619      0.1924491681      0.9950248756
   20    2      0.8333336085      0.0962254754      0.8395942238
   21    2      0.8333336085      0.0962254754      1.1504555274
   22    1      0.4999997831      0.4811253080      0.9950248757
   23    2      0.6666666655      0.3848999660      0.8395947899
   24    2      0.6666666656      0.3848999660      1.1504549614
   25    1      0.3333331142      0.7698005549      0.9950248756
   26    2      0.4999997127      0.6735752517      0.8395944023
   27    2      0.4999997127      0.6735752517      1.1504553489

     Dynamical matrix in Cartesian axes

     q = (    0.000000000   0.000000000   0.000000000 )

    1    1
  0.18402551 -0.00000000   -0.00000094  0.00000000    0.00000000 -0.00000000
  0.00000019 -0.00000000    0.18402903 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    1    2
 -0.02993492  0.00000000    0.01889725  0.00000000    0.05237723 -0.00000000
  0.01889863  0.00000000   -0.00811172 -0.00000000   -0.03023974  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    1    3
 -0.02993492  0.00000000    0.01889725  0.00000000   -0.05237723  0.00000000
  0.01889863  0.00000000   -0.00811172 -0.00000000    0.03023974 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    1    4
 -0.01146529  0.00000000   -0.02638165  0.00000000   -0.00000000  0.00000000
  0.01668915  0.00000000   -0.00587221 -0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1    5
  0.00279614 -0.00000000    0.00000012  0.00000000   -0.00000016 -0.00000000
 -0.00000004  0.00000000   -0.04084670  0.00000000    0.06047879 -0.00000000
 -0.00000000  0.00000000    0.04228871 -0.00000000   -0.06248100  0.00000000
    1    6
  0.00279614 -0.00000000    0.00000012  0.00000000    0.00000016  0.00000000
 -0.00000004 -0.00000000   -0.04084670  0.00000000   -0.06047879  0.00000000
  0.00000000  0.00000000   -0.04228871 -0.00000000   -0.06248100 -0.00000000
    1    7
 -0.01146544  0.00000000    0.01668919 -0.00000000    0.00000000  0.00000000
 -0.02638227 -0.00000000   -0.00587230  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1    8
