  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0034499138      0.1966276435      0.9950248756
    2    2      0.1666666191      0.0950508902      0.8390979753
    3    2      0.1666666191      0.0950508902      1.1509517760
    4    1     -0.1613453769      0.4819970609      0.9950248756
    5    2      0.0004187519      0.3851474591      0.8377094833
    6    2      0.0004187519      0.3851474591      1.1523402679
    7    1     -0.3333333313      0.7698127661      0.9950248756
    8    2     -0.1676905533      0.6741518329      0.8391014428
    9    2     -0.1676905533      0.6741518329      1.1509483084
   10    1      0.3298832920      0.1966275286      0.9950248756
   11    2      0.4986289114      0.0954302408      0.8421364608
   12    2      0.4986289114      0.0954302408      1.1479132904
   13    1      0.1666665480      0.4810877342      0.9950248757
   14    2      0.3329145967      0.3851474722      0.8377095792
   15    2      0.3329145968      0.3851474722      1.1523401721
   16    1      0.0018579144      0.7647412437      0.9950248757
   17    2      0.1666666943      0.6730909212      0.8377395678
   18    2      0.1666666943      0.6730909212      1.1523101835
   19    1      0.6666668211      0.1924893186      0.9950248756
   20    2      0.8347044678      0.0954301838      0.8421363409
   21    2      0.8347044678      0.0954301838      1.1479134103
   22    1      0.4946787905      0.4819971580      0.9950248756
   23    2      0.6666666527      0.3865033517      0.8421082740
   24    2      0.6666666527      0.3865033517      1.1479414772
   25    1      0.3314754219      0.7647413870      0.9950248756
   26    2      0.5010238628      0.6741518524      0.8391014241
   27    2      0.5010238628      0.6741518524      1.1509483271
 F
   4   4   1
   1   1   1   1
   1   1   1   2.38683221120E-01
   2   1   1  -2.32280913821E-03
   3   1   1  -1.11938442678E-04
   4   1   1  -2.32280913821E-03
   1   2   1  -5.46021762830E-03
   2   2   1  -6.78374644265E-03
   3   2   1  -8.10028439468E-04
   4   2   1   2.18536341102E-04
   1   3   1   4.38600727063E-04
   2   3   1  -5.21958805109E-04
   3   3   1  -1.39244011884E-03
   4   3   1  -5.21958805109E-04
   1   4   1  -5.46021762830E-03
   2   4   1   2.18536341102E-04
   3   4   1  -8.10028439468E-04
   4   4   1  -6.78374644265E-03
   1   1   1   2
   1   1   1  -3.58906800844E-02
   2   1   1   8.55752406031E-04
   3   1   1   1.79417172352E-04
   4   1   1   6.83538147488E-04
   1   2   1   7.91803827278E-04
   2   2   1  -8.47547259891E-05
   3   2   1   4.37065086711E-05
   4   2   1   4.67006265833E-05
   1   3   1  -8.63191495567E-05
   2   3   1   8.05872848751E-05
   3   3   1   1.94704238155E-04
   4   3   1  -2.25816043565E-04
   1   4   1   2.39106966347E-04
   2   4   1   2.88046065986E-05
   3   4   1   7.53277523744E-05
   4   4   1   3.65325939943E-04
   1   1   1   3
   1   1   1  -3.58906800152E-02
   2   1   1   8.55752399282E-04
   3   1   1   1.79417145214E-04
   4   1   1   6.83538141115E-04
   1   2   1   7.91803838589E-04
   2   2   1  -8.47547609116E-05
   3   2   1   4.37065121466E-05
   4   2   1   4.67006261244E-05
   1   3   1  -8.63191369712E-05
   2   3   1   8.05873198248E-05
