Dynamical matrix file

  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
Basis vectors
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0051001226      0.1954013962      0.9950248756
    2    2      0.1671553262      0.0948832704      0.8396607114
    3    2      0.1671553262      0.0948832704      1.1503890398
    4    1     -0.1666667375      0.4848880173      0.9950248756
    5    2     -0.0009160764      0.3859960370      0.8396553775
    6    2     -0.0009160764      0.3859960370      1.1503943738
    7    1     -0.3300730817      0.7679113799      0.9950248756
    8    2     -0.1666666653      0.6735759772      0.8364623003
    9    2     -0.1666666653      0.6735759772      1.1535874509
   10    1      0.3333333068      0.1948790189      0.9950248756
   11    2      0.4995113381      0.0948832919      0.8396607309
   12    2      0.4995113381      0.0948832919      1.1503890203
   13    1      0.1687623011      0.4799146376      0.9950248757
   14    2      0.3333333503      0.3849017931      0.8383036763
   15    2      0.3333333504      0.3849017931      1.1517460749
   16    1     -0.0032602936      0.7679113808      0.9950248756
   17    2      0.1652617644      0.6738223090      0.8396548482
   18    2      0.1652617644      0.6738223090      1.1503949031
   19    1      0.6615665684      0.1954014364      0.9950248756
   20    2      0.8333333237      0.0962219733      0.8439635627
   21    2      0.8333333237      0.0962219733      1.1460861885
   22    1      0.4979043976      0.4799147091      0.9950248757
   23    2      0.6675827222      0.3859960162      0.8396553336
   24    2      0.6675827222      0.3859960162      1.1503944176
   25    1      0.3333334098      0.7639023752      0.9950248756
   26    2      0.5014049201      0.6738222809      0.8396547885
   27    2      0.5014049201      0.6738222809      1.1503949627

     Dynamical matrix in Cartesian axes

     q = (    0.000000000   0.000000000   0.000000000 )

    1    1
  0.22878536 -0.00000000    0.00068972 -0.00000000   -0.00000000  0.00000000
  0.00071660  0.00000000    0.22811154 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    1    2
 -0.03692927 -0.00000000    0.01533206  0.00000000    0.05511356  0.00000000
  0.01955963 -0.00000000   -0.01447208 -0.00000000   -0.03099215  0.00000000
  0.03662310  0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    1    3
 -0.03692927 -0.00000000    0.01533206  0.00000000   -0.05511356 -0.00000000
  0.01955963 -0.00000000   -0.01447208 -0.00000000    0.03099215 -0.00000000
 -0.03662310  0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    1    4
 -0.00515458  0.00000000   -0.01228792  0.00000000    0.00000000 -0.00000000
  0.02204508 -0.00000000   -0.00104197 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    1    5
 -0.00497219 -0.00000000    0.00110607 -0.00000000    0.00071170  0.00000000
 -0.00312675  0.00000000   -0.04642283 -0.00000000    0.06320821 -0.00000000
 -0.00000000 -0.00000000    0.04228871 -0.00000000   -0.06248100 -0.00000000
    1    6
 -0.00497219 -0.00000000    0.00110607 -0.00000000   -0.00071170 -0.00000000
 -0.00312675  0.00000000   -0.04642283 -0.00000000   -0.06320821  0.00000000
  0.00000000 -0.00000000   -0.04228871 -0.00000000   -0.06248100  0.00000000
    1    7
  0.00216970 -0.00000000    0.01779928  0.00000000   -0.00000000  0.00000000
 -0.01648969 -0.00000000   -0.00840668  0.00000000    0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    1    8
 -0.00715091  0.00000000    0.00072498  0.00000000    0.00259924 -0.00000000
  0.00070288  0.00000000   -0.00797659  0.00000000    0.00149853 -0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477  0.00000000
    1    9
 -0.00715091  0.00000000    0.00072498  0.00000000   -0.00259924  0.00000000
  0.00070288  0.00000000   -0.00797659  0.00000000   -0.00149853  0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477 -0.00000000
    1   10
 -0.00001228  0.00000000   -0.00482312 -0.00000000    0.00000000 -0.00000000
  0.01910250 -0.00000000   -0.01680861  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1   11
 -0.00327807 -0.00000000   -0.00113354 -0.00000000   -0.00029470 -0.00000000
 -0.00006783  0.00000000   -0.00459145 -0.00000000   -0.00655016 -0.00000000
